iter	Passed	Remaining
433	322	421
434	323	420
435	324	419
436	325	418
437	325	418
438	326	417
439	327	416
440	327	415
441	328	414
442	329	414
443	329	413
444	330	412
445	331	411
446	332	410
447	332	409
448	333	409
449	334	408
450	334	407
451	335	406
452	336	405
453	336	404
454	337	404
455	338	403
456	338	402
457	339	401
458	340	401
459	341	400
460	341	399
461	342	398
462	343	397
463	343	397
464	344	396
465	345	395
466	345	394
467	346	393
468	347	392
469	347	392
470	348	391
471	349	390
472	349	389
473	350	388
474	351	388
475	351	387
476	352	386
477	353	385
478	353	384
479	354	384
480	355	383
481	355	382
482	356	381
483	357	380
484	357	380
485	358	379
486	359	378
487	360	377
488	360	377
489	361	376
490	362	375
491	362	374
492	363	373
493	364	373
494	365	372
495	365	371
496	366	371
497	367	370
498	368	369
499	368	368
500	369	368
501	370	367
502	370	366
503	371	365
504	372	364
505	373	364
506	373	363
507	374	362
508	375	362
509	375	361
510	376	360
511	377	359
512	378	359
513	378	358
514	379	357
515	380	356
516	380	355
517	381	355
518	382	354
519	383	353
520	384	353
521	384	352
522	385	351
523	386	350
524	386	350
525	387	349
526	388	348
527	389	347
528	389	347
529	390	346
530	391	345
531	392	344
532	392	344
533	393	343
534	394	342
535	394	341
536	395	341
537	396	340
538	396	339
539	397	338
540	398	338
541	399	337
542	399	336
543	400	335
544	401	335
545	402	334
546	402	333
547	403	332
548	404	332
549	405	331
550	405	330
551	406	329
552	407	329
553	407	328
554	408	327
555	409	326
556	409	326
557	410	325
558	411	324
559	412	323
560	412	323
561	413	322
562	414	321
563	414	320
564	415	319
565	416	319
566	416	318
567	417	317
568	418	316
569	419	316
570	419	315
571	420	314
572	421	313
573	421	313
574	422	312
575	423	311
576	423	310
577	424	309
578	425	309
579	425	308
580	426	307
581	427	306
582	428	306
583	428	305
584	429	304
585	430	303
586	430	303
587	431	302
588	432	301
589	432	300
590	433	300
591	434	299
592	435	298
593	435	297
594	436	297
595	437	296
596	437	295
597	438	294
598	439	294
599	439	293
600	440	292
601	441	291
602	441	290
603	442	290
604	444	290
605	445	289
606	446	288
607	446	288
608	447	287
609	448	286
610	448	285
611	449	284
612	450	284
613	450	283
614	451	282
615	452	281
616	452	281
617	453	280
618	454	279
619	454	278
620	455	278
621	456	277
622	457	276
623	457	275
624	458	275
625	459	274
626	460	273
627	461	273
628	461	272
629	462	271
630	463	270
631	463	270
632	464	269
633	465	268
634	465	267
635	466	266
636	467	266
637	467	265
638	468	264
639	469	263
640	469	263
641	470	262
642	471	261
643	471	260
644	472	260
645	473	259
646	473	258
647	474	257
648	475	257
649	476	256
650	476	255
651	477	254
652	478	254
653	478	253
654	479	252
655	480	251
656	480	251
657	481	250
658	482	249
659	482	248
660	483	248
661	484	247
662	484	246
663	485	245
664	486	244
665	486	244
666	487	243
667	488	242
668	489	242
669	490	241
670	490	240
671	491	239
672	492	239
673	492	238
674	493	237
675	494	236
676	494	236
677	495	235
678	496	234
679	497	233
680	497	233
681	498	232
682	499	231
683	499	230
684	500	230
685	501	229
686	501	228
687	502	227
688	503	227
689	504	226
690	505	225
691	506	225
692	506	224
693	507	223
694	508	223
695	509	222
696	509	221
697	510	220
698	511	220
699	511	219
700	512	218
701	513	217
702	513	217
703	514	216
704	515	215
705	516	214
706	516	214
707	517	213
708	518	212
709	519	212
710	519	211
711	520	210
712	521	209
713	521	209
714	522	208
715	523	207
716	524	206
717	524	206
718	525	205
719	526	204
720	526	203
721	527	203
722	527	202
723	528	201
724	529	200
725	529	200
726	530	199
727	531	198
728	532	197
729	533	197
730	533	196
731	534	195
732	535	195
733	536	194
734	536	193
735	537	192
736	538	192
737	538	191
738	539	190
739	540	189
740	540	189
741	541	188
742	542	187
743	543	186
744	543	186
745	544	185
746	545	184
747	546	184
748	546	183
749	547	182
750	548	181
751	549	181
752	550	180
753	550	179
754	551	178
755	552	178
756	552	177
757	553	176
758	554	175
759	555	175
760	555	174
761	556	173
762	557	173
763	557	172
764	558	171
765	559	170
766	560	170
767	560	169
768	561	168
769	562	167
770	563	167
771	563	166
772	564	165
773	565	165
774	565	164
775	566	163
776	567	162
777	568	162
778	568	161
779	569	160
780	570	159
781	571	159
782	571	158
783	572	157
784	573	157
785	573	156
786	574	155
787	575	154
788	575	154
789	576	153
790	577	152
791	578	151
792	578	151
793	579	150
794	580	149
795	581	148
796	581	148
797	582	147
798	583	146
799	583	145
800	584	145
801	585	144
802	585	143
803	586	142
804	587	142
805	588	141
806	589	140
807	589	140
808	590	139
809	591	138
810	592	137
811	592	137
812	593	136
813	594	135
814	595	135
815	595	134
816	596	133
817	597	132
818	598	132
819	598	131
820	599	130
821	600	129
822	600	129
823	601	128
824	602	127
825	602	127
826	603	126
827	604	125
828	605	124
829	606	124
830	606	123
831	607	122
832	608	121
833	608	121
834	609	120
835	610	119
836	611	119
837	611	118
838	612	117
839	613	116
840	614	116
841	614	115
842	615	114
843	616	113
844	616	113
845	617	112
846	618	111
847	618	110
848	619	110
849	620	109
850	621	108
851	621	108
852	622	107
853	623	106
854	624	105
855	624	105
856	625	104
857	626	103
858	627	102
859	627	102
860	628	101
861	629	100
862	629	99
863	630	99
864	631	98
865	631	97
866	632	97
867	633	96
868	633	95
869	634	94
870	635	94
871	636	93
872	636	92
873	637	91
874	638	91
875	639	90
876	639	89
877	640	88
878	641	88
879	641	87
880	642	86
881	643	86
882	644	85
883	644	84
884	645	83
885	646	83
886	646	82
887	647	81
888	648	80
889	648	80
890	649	79
891	650	78
892	651	78
893	651	77
894	652	76
895	653	75
896	654	75
897	654	74
898	655	73
899	656	72
900	656	72
901	657	71
902	658	70
903	658	69
904	659	69
905	660	68
906	661	67
907	661	67
908	662	66
909	663	65
910	663	64
911	664	64
912	665	63
913	665	62
914	666	61
915	667	61
916	668	60
917	669	59
918	669	59
919	670	58
920	671	57
921	671	56
922	672	56
923	673	55
924	673	54
925	674	53
926	675	53
927	675	52
928	676	51
929	677	50
930	678	50
931	678	49
932	679	48
933	680	48
934	681	47
935	681	46
936	683	45
937	684	45
938	685	44
939	686	43
940	687	43
941	688	42
942	688	41
943	689	40
944	690	40
945	691	39
946	691	38
947	692	37
948	693	37
949	694	36
950	694	35
951	695	35
952	696	34
953	696	33
954	697	32
955	698	32
956	699	31
957	700	30
958	700	29
959	701	29
960	702	28
961	703	27
962	703	27
963	704	26
964	705	25
965	705	24
966	706	24
967	707	23
968	708	22
969	708	21
970	709	21
971	710	20
972	711	19
973	711	18
974	712	18
975	713	17
976	713	16
977	714	16
978	715	15
979	716	14
980	716	13
981	717	13
982	718	12
983	718	11
984	719	10
985	720	10
986	720	9
987	721	8
988	722	8
989	723	7
990	723	6
991	724	5
992	725	5
993	726	4
994	726	3
995	727	2
996	728	2
997	729	1
998	729	0
999	730	0
